candidate_id,rank,score,reasoning
CAND_0052328,1,-0.911925,"6.5yr Recommendation Systems Engineer at product company; OpenSearch with career-description evidence; Pune, Maharashtra target location."
CAND_0064326,2,-0.908483,"7.6yr Search Engineer at product company; Weaviate with career-description evidence; Gurgaon, Haryana target location."
CAND_0027691,3,-0.905717,"6.5yr NLP Engineer at product company; Weaviate with career-description evidence; Pune, Maharashtra target location."
CAND_0041669,4,-0.901892,"8.0yr Recommendation Systems Engineer at product company; Milvus with career-description evidence; Noida, Uttar Pradesh target location."
CAND_0079387,5,-0.871867,"6.9yr AI Engineer at product company; Python with career-description evidence; Trivandrum, Kerala, not a target city."
CAND_0081846,6,-0.869200,"6.7yr Lead AI Engineer at product company; Elasticsearch with career-description evidence; Jaipur, Rajasthan, willing to relocate."
CAND_0008425,7,-0.860250,"7.8yr Senior NLP Engineer at product company; Qdrant with career-description evidence; Kolkata, West Bengal, not a target city."
CAND_0069905,8,-0.858383,"6.6yr Applied ML Engineer at product company; Sentence Transformers with career-description evidence; Bhubaneswar, Odisha, willing to relocate."
CAND_0027801,9,-0.857533,"7.4yr NLP Engineer at product company; FAISS with career-description evidence; Hyderabad, Telangana target location."
CAND_0068811,10,-0.854675,"8.0yr Applied ML Engineer at product company; Vector Search with career-description evidence; Pune, Maharashtra target location."
CAND_0061265,11,-0.853683,"6.6yr Recommendation Systems Engineer at product company; Qdrant with career-description evidence; Delhi, Delhi target location."
CAND_0070398,12,-0.849392,"7.2yr Machine Learning Engineer at product company; FAISS with career-description evidence; Kochi, Kerala, willing to relocate."
CAND_0066376,13,-0.848958,"5.7yr Applied ML Engineer at product company; FAISS with career-description evidence; Mumbai, Maharashtra target location."
CAND_0071974,14,-0.847950,"7.8yr Senior AI Engineer at product company; Weaviate with career-description evidence; Vizag, Andhra Pradesh, not a target city."
CAND_0046525,15,-0.846125,"6.1yr Senior Machine Learning Engineer at product company; Sentence Transformers with career-description evidence; Pune, Maharashtra target location."
CAND_0044855,16,-0.845942,"6.6yr Senior Data Scientist at product company; OpenSearch with career-description evidence; Coimbatore, Tamil Nadu, willing to relocate."
CAND_0081852,17,-0.844642,"5.9yr Senior Data Scientist at product company; Milvus with career-description evidence; Delhi, Delhi target location."
CAND_0042029,18,-0.842375,"6.5yr Senior Data Scientist at product company; Embeddings with career-description evidence; Delhi, Delhi target location."
CAND_0075249,19,-0.840058,"6.2yr Applied ML Engineer at product company; Sentence Transformers with career-description evidence; Ahmedabad, Gujarat, not a target city."
CAND_0005649,20,-0.837392,"7.4yr Senior Data Scientist at product company; Weaviate with career-description evidence; Delhi, Delhi target location."
CAND_0041610,21,-0.835958,"6.7yr Recommendation Systems Engineer at product company; Elasticsearch with career-description evidence; Indore, Madhya Pradesh, willing to relocate."
CAND_0046064,22,-0.833783,"8.9yr Senior NLP Engineer at product company; Python with career-description evidence; Coimbatore, Tamil Nadu, not a target city."
CAND_0086151,23,-0.831275,"7.7yr Recommendation Systems Engineer at product company; Qdrant with career-description evidence; Vizag, Andhra Pradesh, willing to relocate; notice 120d."
CAND_0039383,24,-0.829083,"7.1yr Applied ML Engineer at product company; FAISS with career-description evidence; Gurgaon, Haryana target location; notice 90d."
CAND_0074225,25,-0.828467,"4.3yr Machine Learning Engineer at product company; Elasticsearch with career-description evidence; Vizag, Andhra Pradesh, willing to relocate; notice 120d."
CAND_0086022,26,-0.828408,"5.3yr Senior Applied Scientist at product company; Pinecone with career-description evidence; Kolkata, West Bengal, willing to relocate."
CAND_0052682,27,-0.828050,"6.6yr NLP Engineer at product company; FAISS with career-description evidence; Vizag, Andhra Pradesh, not a target city."
CAND_0037944,28,-0.826200,"4.9yr Senior Data Scientist at product company; Vector Search with career-description evidence; Jaipur, Rajasthan, not a target city; inactive 3mo."
CAND_0029367,29,-0.824392,"5.7yr Senior Data Scientist at startup; FAISS with career-description evidence; Bangalore, Karnataka target location; notice 90d."
CAND_0031593,30,-0.824158,"7.8yr Search Engineer at product company; Embeddings with career-description evidence; Kolkata, West Bengal, willing to relocate; notice 90d."
CAND_0054123,31,-0.822275,"4.7yr Applied ML Engineer at product company; Weaviate with career-description evidence; Gurgaon, Haryana target location; notice 60d."
CAND_0016163,32,-0.821467,"6.7yr Applied ML Engineer at product company; Weaviate with career-description evidence; Gurgaon, Haryana target location; notice 120d."
CAND_0042506,33,-0.819358,"4.2yr Search Engineer at product company; Milvus with career-description evidence; Mumbai, Maharashtra target location."
CAND_0051004,34,-0.815425,"4.7yr Senior Data Scientist at product company; Qdrant with career-description evidence; Delhi, Delhi target location."
CAND_0017960,35,-0.810792,"7.7yr Recommendation Systems Engineer at product company; Qdrant with career-description evidence; Bangalore, Karnataka target location; notice 60d."
CAND_0094056,36,-0.810250,"5.9yr NLP Engineer at startup; Pinecone with career-description evidence; Chennai, Tamil Nadu, willing to relocate; notice 120d."
CAND_0011687,37,-0.809183,"7.8yr Senior NLP Engineer at product company; OpenSearch with career-description evidence; Indore, Madhya Pradesh, not a target city."
CAND_0081686,38,-0.807933,"6.0yr Search Engineer at product company; Embeddings with career-description evidence; Austin, international and not relocating; notice 60d."
CAND_0089552,39,-0.806408,"6.0yr Machine Learning Engineer at product company; Qdrant with career-description evidence; Kolkata, West Bengal, willing to relocate; notice 120d."
CAND_0055905,40,-0.804283,"8.1yr Senior Machine Learning Engineer at product company; Elasticsearch with career-description evidence; London, international and not relocating; not India-based."
CAND_0075574,41,-0.804125,"5.7yr Machine Learning Engineer at product company; Weaviate with career-description evidence; Bangalore, Karnataka target location; notice 60d."
CAND_0079064,42,-0.803775,"5.2yr Senior Data Scientist at product company; OpenSearch with career-description evidence; Noida, Uttar Pradesh target location; notice 120d."
CAND_0081053,43,-0.803408,"5.4yr NLP Engineer at product company; Weaviate with career-description evidence; Chandigarh, Chandigarh, willing to relocate; notice 90d."
CAND_0058575,44,-0.803042,"5.8yr AI Engineer at product company; Pinecone with career-description evidence; Chennai, Tamil Nadu, willing to relocate; notice 90d."
CAND_0083307,45,-0.802617,"7.8yr Search Engineer at product company; Embeddings with career-description evidence; Vizag, Andhra Pradesh, not a target city; notice 120d."
CAND_0050876,46,-0.800367,"6.0yr Applied ML Engineer at product company; OpenSearch with career-description evidence; Kolkata, West Bengal, not a target city; notice 90d."
CAND_0015578,47,-0.798275,"5.4yr AI Engineer at product company; Embeddings with career-description evidence; Delhi, Delhi target location; notice 90d."
CAND_0077337,48,-0.795450,"7.0yr Staff Machine Learning Engineer at product company; Qdrant with career-description evidence; Kochi, Kerala, willing to relocate; notice 60d."
CAND_0092278,49,-0.794475,"6.8yr Senior NLP Engineer at product company; Elasticsearch with career-description evidence; Pune, Maharashtra target location; notice 90d."
CAND_0026532,50,-0.793408,"4.8yr Recommendation Systems Engineer at product company; Embeddings with career-description evidence; Chennai, Tamil Nadu, willing to relocate; notice 90d."
CAND_0096172,51,-0.791108,"5.2yr NLP Engineer at product company; OpenSearch with career-description evidence; Chennai, Tamil Nadu, not a target city."
CAND_0091909,52,-0.790692,"6.9yr Machine Learning Engineer at startup; Pinecone with career-description evidence; Bangalore, Karnataka target location; inactive 3mo."
CAND_0096142,53,-0.790633,"5.0yr Applied ML Engineer at product company; Pinecone with career-description evidence; Hyderabad, Telangana target location; notice 120d."
CAND_0050454,54,-0.787200,"6.8yr AI Engineer at startup; FAISS with career-description evidence; Delhi, Delhi target location."
CAND_0028793,55,-0.786525,"7.2yr Search Engineer at product company; Embeddings with career-description evidence; Trivandrum, Kerala, willing to relocate; notice 120d."
CAND_0076251,56,-0.786217,"7.6yr Search Engineer at product company; Weaviate with career-description evidence; Bhubaneswar, Odisha, willing to relocate; notice 60d."
CAND_0074735,57,-0.785658,"5.5yr Applied ML Engineer at startup; Vector Search with career-description evidence; Chandigarh, Chandigarh, not a target city; notice 90d."
CAND_0094759,58,-0.784008,"8.6yr Lead AI Engineer at product company; Vector Search with career-description evidence; Mumbai, Maharashtra target location; inactive 6mo."
CAND_0088025,59,-0.782767,"8.6yr Staff Machine Learning Engineer at product company; Elasticsearch with career-description evidence; Jaipur, Rajasthan, not a target city; notice 90d."
CAND_0075439,60,-0.781542,"4.3yr Machine Learning Engineer at product company; Elasticsearch with career-description evidence; Vizag, Andhra Pradesh, not a target city."
CAND_0043228,61,-0.779967,"lower JD fit; 6.8yr Applied ML Engineer at product company; Sentence Transformers with career-description evidence; Chennai, Tamil Nadu, not a target city."
CAND_0053695,62,-0.778250,"lower JD fit; 5.8yr Recommendation Systems Engineer at product company; Pinecone with career-description evidence; Bhubaneswar, Odisha, not a target city."
CAND_0005260,63,-0.777733,"notice 60d; 5.2yr Senior NLP Engineer at product company; Python with career-description evidence; Chennai, Tamil Nadu, willing to relocate."
CAND_0087630,64,-0.776125,"inactive 3mo; 7.2yr AI Engineer at product company; Sentence Transformers with career-description evidence; Gurgaon, Haryana target location."
CAND_0064904,65,-0.774100,"notice 90d; 4.9yr AI Engineer at product company; Embeddings with career-description evidence; Hyderabad, Telangana target location."
CAND_0040117,66,-0.773708,"inactive 3mo; 6.5yr Recommendation Systems Engineer at product company; Embeddings with career-description evidence; Vizag, Andhra Pradesh, not a target city."
CAND_0098846,67,-0.773192,"lower JD fit; 7.6yr AI Engineer at product company; Qdrant with career-description evidence; Indore, Madhya Pradesh, willing to relocate."
CAND_0030348,68,-0.772117,"lower JD fit; 4.5yr Machine Learning Engineer at product company; Python with career-description evidence; Noida, Uttar Pradesh target location."
CAND_0060054,69,-0.772108,"inactive 3mo; 6.4yr AI Engineer at product company; Elasticsearch with career-description evidence; Jaipur, Rajasthan, willing to relocate."
CAND_0093912,70,-0.771933,"lower JD fit; 5.3yr Senior Data Scientist at product company; Milvus with career-description evidence; Chandigarh, Chandigarh, not a target city."
CAND_0077285,71,-0.771892,"notice 60d; 5.5yr Recommendation Systems Engineer at product company; Sentence Transformers with career-description evidence; Ahmedabad, Gujarat, not a target city."
CAND_0037566,72,-0.770225,"lower JD fit; 6.9yr Machine Learning Engineer at product company; Pinecone with career-description evidence; Bangalore, Karnataka target location."
CAND_0099401,73,-0.770058,"notice 90d; 7.7yr NLP Engineer at product company; Embeddings with career-description evidence; Ahmedabad, Gujarat, willing to relocate."
CAND_0084819,74,-0.768308,"notice 120d; 4.5yr Search Engineer at product company; OpenSearch with career-description evidence; Indore, Madhya Pradesh, not a target city."
CAND_0047721,75,-0.765542,"notice 90d; 7.0yr Senior Data Scientist at product company; Qdrant with career-description evidence; Coimbatore, Tamil Nadu, willing to relocate."
CAND_0009024,76,-0.764675,"lower JD fit; 5.2yr Search Engineer at product company; OpenSearch with career-description evidence; Chennai, Tamil Nadu, not a target city."
CAND_0054394,77,-0.764667,"lower JD fit; 4.1yr Recommendation Systems Engineer at product company; Embeddings with career-description evidence; Pune, Maharashtra target location."
CAND_0051630,78,-0.764125,"notice 90d; 6.0yr Machine Learning Engineer at product company; Elasticsearch with career-description evidence; Kolkata, West Bengal, not a target city."
CAND_0030953,79,-0.763192,"lower JD fit; 7.8yr Search Engineer at product company; Qdrant with career-description evidence; Chennai, Tamil Nadu, not a target city."
CAND_0010257,80,-0.762700,"notice 120d; 6.5yr Senior Data Scientist at product company; Milvus with career-description evidence; Noida, Uttar Pradesh target location."
CAND_0009691,81,-0.762325,"notice 120d; 6.2yr Applied ML Engineer at product company; Qdrant with career-description evidence; Indore, Madhya Pradesh, willing to relocate."
CAND_0036184,82,-0.761883,"lower JD fit; 6.0yr Recommendation Systems Engineer at product company; FAISS with career-description evidence; Trivandrum, Kerala, not a target city."
CAND_0051292,83,-0.761025,"lower JD fit; 5.2yr Applied ML Engineer at product company; Vector Search with career-description evidence; Trivandrum, Kerala, not a target city."
CAND_0002025,84,-0.760858,"lower JD fit; 5.9yr Senior AI Engineer at product company; FAISS with career-description evidence; Trivandrum, Kerala, not a target city."
CAND_0012957,85,-0.759067,"notice 120d; 4.9yr Search Engineer at product company; Python with career-description evidence; Chennai, Tamil Nadu, willing to relocate."
CAND_0065195,86,-0.758608,"lower JD fit; 5.1yr Search Engineer at product company; Elasticsearch with career-description evidence; Kolkata, West Bengal, not a target city."
CAND_0049896,87,-0.753542,"notice 90d; 7.3yr Search Engineer at product company; Sentence Transformers with career-description evidence; Vizag, Andhra Pradesh, willing to relocate."
CAND_0030031,88,-0.750717,"lower JD fit; 5.7yr AI Engineer at product company; Python with career-description evidence; Trivandrum, Kerala, not a target city."
CAND_0041568,89,-0.749958,"notice 90d; 5.2yr Search Engineer at product company; Weaviate with career-description evidence; Sydney, international and not relocating."
CAND_0070485,90,-0.748817,"notice 120d; 6.4yr Search Engineer at startup; FAISS with career-description evidence; Coimbatore, Tamil Nadu, not a target city."
CAND_0003977,91,-0.746092,"inactive 3mo; 4.6yr Recommendation Systems Engineer at product company; Embeddings with career-description evidence; Delhi, Delhi target location."
CAND_0053591,92,-0.745125,"notice 60d; 5.3yr AI Engineer at product company; OpenSearch with career-description evidence; Toronto, international and not relocating."
CAND_0032807,93,-0.742608,"notice 90d; 4.2yr Machine Learning Engineer at product company; OpenSearch with career-description evidence; Trivandrum, Kerala, not a target city."
CAND_0040887,94,-0.742317,"not India-based; 4.7yr Machine Learning Engineer at product company; Python with career-description evidence; Toronto, international and not relocating."
CAND_0070202,95,-0.741142,"notice 90d; 5.1yr Machine Learning Engineer at product company; Embeddings with career-description evidence; Jaipur, Rajasthan, not a target city."
CAND_0020708,96,-0.740975,"inactive 3mo; 4.2yr Search Engineer at product company; Python with career-description evidence; Indore, Madhya Pradesh, not a target city."
CAND_0007411,97,-0.738983,"inactive 7mo; 8.0yr Senior Machine Learning Engineer at product company; OpenSearch with career-description evidence; Kochi, Kerala, willing to relocate."
CAND_0006418,98,-0.737917,"notice 60d; 5.7yr Machine Learning Engineer at product company; Embeddings with career-description evidence; Gurgaon, Haryana target location."
CAND_0020877,99,-0.734742,"notice 60d; 5.1yr Applied ML Engineer at product company; Elasticsearch with career-description evidence; Gurgaon, Haryana target location."
CAND_0095528,100,-0.731908,"lower JD fit; 5.3yr Senior Data Scientist at product company; Vector Search with career-description evidence; Indore, Madhya Pradesh, not a target city."
